"오송읍 정중리","오송읍 정중리"
"오수면 오수리","오수면 오수리"
"오장동","오장동"
"오전동","오전동"
"오정동","오정동"
"오창읍 각리","오창읍 각리"
"오창읍 괴정리","오창읍 괴정리"
"오창읍 복현리","오창읍 복현리"
"오창읍 장대리","오창읍 장대리"
"오창읍 주성리","오창읍 주성리"
"오창읍 창리","오창읍 창리"
"오천동","오천동"
"오천읍 구정리","오천읍 구정리"
"오천읍 문덕리","오천읍 문덕리"
"오천읍 문충리","오천읍 문충리"
"오천읍 세계리","오천읍 세계리"
"오천읍 용덕리","오천읍 용덕리"
"오천읍 용산리","오천읍 용산리"
"오천읍 원리","오천읍 원리"
"오치동","오치동"
"오태동","오태동"
"오포읍 고산리","오포읍 고산리"
"오포읍 능평리","오포읍 능평리"
"오포읍 매산리","오포읍 매산리"
"오포읍 문형리","오포읍 문형리"
"오포읍 신현리","오포읍 신현리"
"오포읍 양벌리","오포읍 양벌리"
"오학동","오학동"
"옥계동","옥계동"
"옥계면 현내리","옥계면 현내리"
"옥곡동","옥곡동"
"옥곡면 신금리","옥곡면 신금리"
"옥곡면 장동리","옥곡면 장동리"
"옥과면 죽림리","옥과면 죽림리"
"옥교동","옥교동"
"옥길동","옥길동"
"옥동","옥동"
"옥련동","옥련동"
"옥룡동","옥룡동"
"옥봉동","옥봉동"
"옥산동","옥산동"
"옥산면 가락리","옥산면 가락리"
"옥산면 당북리","옥산면 당북리"
"옥산면 오산리","옥산면 오산리"
"옥산면 옥산리","옥산면 옥산리"
"옥수동","옥수동"
"옥암동","옥암동"
"옥인동","옥인동"
"옥정동","옥정동"
"옥천동","옥천동"
"옥천읍 금구리","옥천읍 금구리"
"옥천읍 대천리","옥천읍 대천리"
"옥천읍 마암리","옥천읍 마암리"
"옥천읍 문정리","옥천읍 문정리"
"옥천읍 삼양리","옥천읍 삼양리"
"옥천읍 양수리","옥천읍 양수리"
"옥천읍 장야리","옥천읍 장야리"
"옥천읍 죽향리","옥천읍 죽향리"
"옥포동","옥포동"
"옥포면 강림리","옥포면 강림리"
"옥포면 교항리","옥포면 교항리"
"옥포면 본리리","옥포면 본리리"
"온산읍 덕신리","온산읍 덕신리"
"온수동","온수동"
"온양읍 남창리","온양읍 남창리"
"온양읍 대안리","온양읍 대안리"
"온양읍 망양리","온양읍 망양리"
"온양읍 발리","온양읍 발리"
"온양읍 운화리","온양읍 운화리"
"온의동","온의동"
"온천동","온천동"
"와동","와동"
"와동동","와동동"
"와부읍 덕소리","와부읍 덕소리"
"와부읍 도곡리","와부읍 도곡리"
"와촌동","와촌동"
"와촌면 덕촌리","와촌면 덕촌리"
"완도읍 가용리","완도읍 가용리"
"완도읍 군내리","완도읍 군내리"
"완산동","완산동"
"완월동","완월동"
"왕곡동","왕곡동"
"왕길동","왕길동"
"왕암동","왕암동"
"왕정동","왕정동"
"왕지동","왕지동"
"왜관읍 매원리","왜관읍 매원리"
"왜관읍 석전리","왜관읍 석전리"
"왜관읍 왜관리","왜관읍 왜관리"
"외답동","외답동"
"외도일동","외도일동"
"외동","외동"
"외동읍 개곡리","외동읍 개곡리"
"외동읍 구어리","외동읍 구어리"
"외동읍 모화리","외동읍 모화리"
"외동읍 입실리","외동읍 입실리"
"요선동","요선동"
"요촌동","요촌동"
"용강동","용강동"
"용계동","용계동"
"용곡동","용곡동"
"용관동","용관동"
"용남면 동달리","용남면 동달리"
"용남면 장평리","용남면 장평리"
"용남면 화삼리","용남면 화삼리"
"용담동","용담동"
"용담삼동","용담삼동"
"용담이동","용담이동"
"용담일동","용담일동"
"용답동","용답동"
"용당동","용당동"
"용두동","용두동"
"용문동","용문동"
"용문면 다문리","용문면 다문리"
"용문면 마룡리","용문면 마룡리"
"용봉동","용봉동"
"용산동","용산동"
"용산동2가","용산동2가"
"용산동5가","용산동5가"
"용산면 구촌리","용산면 구촌리"
"용상동","용상동"
"용암동","용암동"
"용운동","용운동"
"용원동","용원동"
"용이동","용이동"
"용전동","용전동"
"용정동","용정동"
"용종동","용종동"
"용진읍 신지리","용진읍 신지리"
"용해동","용해동"
"용현동","용현동"
"용현면 덕곡리","용현면 덕곡리"
"용현면 신복리","용현면 신복리"
"용호동","용호동"
"용화동","용화동"
"용흥동","용흥동"
"우강면 송산리","우강면 송산리"
"우강면 창리","우강면 창리"
"우동","우동"
"우두동","우두동"
"우만동","우만동"
"우면동","우면동"
"우산동","우산동"
"우아동2가","우아동2가"
"우아동3가","우아동3가"
"우암동","우암동"
"우이동","우이동"
"우정동","우정동"
"우정읍 조암리","우정읍 조암리"
"우현동","우현동"
"욱수동","욱수동"
"운교동","운교동"
"운남동","운남동"
"운림동","운림동"
"운봉읍 동천리","운봉읍 동천리"
"운봉읍 서천리","운봉읍 서천리"
"운산면 갈산리","운산면 갈산리"
"운서동","운서동"
"운수동","운수동"
"운안동","운안동"
"운암동","운암동"
"운암면 마암리","운암면 마암리"
"운양동","운양동"
"운중동","운중동"
"운천동","운천동"
"운학동","운학동"
"울릉읍 저동리","울릉읍 저동리"
"울진읍 고성리","울진읍 고성리"
"울진읍 연지리","울진읍 연지리"
"울진읍 읍남리","울진읍 읍남리"
"울진읍 읍내리","울진읍 읍내리"
"웅진동","웅진동"
"웅천동","웅천동"
"웅천읍 대창리","웅천읍 대창리"
"웅촌면 곡천리","웅촌면 곡천리"
"웅촌면 대복리","웅촌면 대복리"
"원곡동","원곡동"
"원곡면 반제리","원곡면 반제리"
"원곡면 외가천리","원곡면 외가천리"
"원내동","원내동"
"원당동","원당동"
"원대동1가","원대동1가"
"원대동2가","원대동2가"
"원대동3가","원대동3가"
"원덕읍 옥원리","원덕읍 옥원리"
"원덕읍 임원리","원덕읍 임원리"
"원덕읍 호산리","원덕읍 호산리"
"원동","원동"
"원문동","원문동"
"원미동","원미동"
"원북면 반계리","원북면 반계리"
"원삼면 좌항리","원삼면 좌항리"
"원성동","원성동"
"원신흥동","원신흥동"
"원종동","원종동"
"원천동","원천동"
"원평동","원평동"
"원효로1가","원효로1가"
"원효로2가","원효로2가"
"원효로3가","원효로3가"
"원효로4가","원효로4가"
"원흥동","원흥동"
"월계동","월계동"
"월곡동","월곡동"
"월곶동","월곶동"
"월남동","월남동"
"월남동1가","월남동1가"
"월남동3가","월남동3가"
"월락동","월락동"
"월명동","월명동"
"월산동","월산동"
"월성동","월성동"
"월송동","월송동"
"월영동","월영동"
"월평동","월평동"
"월포동","월포동"
"월피동","월피동"
"유가면 봉리","유가면 봉리"
"유곡동","유곡동"
"유구읍 백교리","유구읍 백교리"
"유구읍 석남리","유구읍 석남리"
"유구읍 유구리","유구읍 유구리"
"유동","유동"
"유방동","유방동"
"유천동","유천동"
"유촌동","유촌동"
"윤직동","윤직동"
"율곡동","율곡동"
"율량동","율량동"
"율전동","율전동"
"율촌면 월산리","율촌면 월산리"
"율촌면 조화리","율촌면 조화리"
"율하동","율하동"
"율현동","율현동"
"은계동","은계동"
"은행동","은행동"
"을지로5가","을지로5가"
"음봉면 덕지리","음봉면 덕지리"
"음봉면 동암리","음봉면 동암리"
"음봉면 산동리","음봉면 산동리"
"음봉면 월랑리","음봉면 월랑리"
"음성읍 신천리","음성읍 신천리"
"음성읍 읍내리","음성읍 읍내리"
"음성읍 평곡리","음성읍 평곡리"
"음암면 도당리","음암면 도당리"
"음암면 부산리","음암면 부산리"
"음암면 부장리","음암면 부장리"
"음암면 상홍리","음암면 상홍리"
"읍내동","읍내동"
"응명동","응명동"
"응봉동","응봉동"
"응봉면 송석리","응봉면 송석리"
"응봉면 주령리","응봉면 주령리"
"응암동","응암동"
"의당면 청룡리","의당면 청룡리"
"의령읍 동동리","의령읍 동동리"
"의령읍 서동리","의령읍 서동리"
"의림동","의림동"
"의성읍 도동리","의성읍 도동리"
"의성읍 상리리","의성읍 상리리"
"의성읍 중리리","의성읍 중리리"
"의성읍 후죽리","의성읍 후죽리"
"의정부동","의정부동"
"이곡동","이곡동"
"이도동","이도동"
"이도이동","이도이동"
"이도일동","이도일동"
"이동","이동"
"이동면 무림리","이동면 무림리"
"이동면 송전리","이동면 송전리"
"이동면 천리","이동면 천리"
"이로동","이로동"
"이매동","이매동"
"이목동","이목동"
"이문동","이문동"
"이서면 갈산리","이서면 갈산리"
"이서면 상개리","이서면 상개리"
"이서면 용서리","이서면 용서리"
"이서면 이문리","이서면 이문리"
"이서면 학산리","이서면 학산리"
"이원면 강청리","이원면 강청리"
"이원면 건진리","이원면 건진리"
"이월면 송림리","이월면 송림리"
"이의동","이의동"
"이창동","이창동"
"이천동","이천동"
"이촌동","이촌동"
"이충동","이충동"
"이태원동","이태원동"
"이현동","이현동"
"이호이동","이호이동"
"이화동","이화동"
"익선동","익선동"
"인계동","인계동"
"인덕동","인덕동"
"인동","인동"
"인봉동","인봉동"
"인사동","인사동"
"인월면 서무리","인월면 서무리"
"인의동","인의동"
"인제동","인제동"
"인제읍 남북리","인제읍 남북리"
"인제읍 덕산리","인제읍 덕산리"
"인제읍 상동리","인제읍 상동리"
"인주면 공세리","인주면 공세리"
"인주면 신성리","인주면 신성리"
"인주면 해암리","인주면 해암리"
"인지동","인지동"
"인지면 둔당리","인지면 둔당리"
"인창동","인창동"
"인평동","인평동"
"인현동","인현동"
"인현동2가","인현동2가"
"인화동1가","인화동1가"
"인화동2가","인화동2가"
"인후동1가","인후동1가"
"인후동2가","인후동2가"
"일곡동","일곡동"
"일광면 삼성리","일광면 삼성리"
"일광면 이천리","일광면 이천리"
"일도이동","일도이동"
"일도일동","일도일동"
"일동면 기산리","일동면 기산리"
"일로읍 월암리","일로읍 월암리"
"일반성면 개암리","일반성면 개암리"
"일반성면 창촌리","일반성면 창촌리"
"일산동","일산동"
"일신동","일신동"
"일운면 소동리","일운면 소동리"
"일운면 지세포리","일운면 지세포리"
"일원동","일원동"
"일월동","일월동"
"일죽면 송천리","일죽면 송천리"
"임계면 봉산리","임계면 봉산리"
"임계면 송계리","임계면 송계리"
"임당동","임당동"
"임동","임동"
"임수동","임수동"
"임실읍 이도리","임실읍 이도리"
"임은동","임은동"
"임피면 읍내리","임피면 읍내리"
"임학동","임학동"
"입북동","입북동"
"입석동","입석동"
"입암동","입암동"
"입장면 기로리","입장면 기로리"
"입장면 도림리","입장면 도림리"
"입장면 신덕리","입장면 신덕리"
"입장면 신두리","입장면 신두리"
"입장면 하장리","입장면 하장리"
"자곡동","자곡동"
"자산동","자산동"
"자양동","자양동"
"자은동","자은동"
"자인면 교촌리","자인면 교촌리"
"자인면 동부리","자인면 동부리"
"자인면 북사리","자인면 북사리"
"자인면 서부리","자인면 서부리"
"작동","작동"
"작전동","작전동"
"잠실동","잠실동"
"잠원동","잠원동"
"장계면 장계리","장계면 장계리"
"장곡동","장곡동"
"장관동","장관동"
"장군동3가","장군동3가"
"장군면 금암리","장군면 금암리"
"장기동","장기동"
"장기면 양포리","장기면 양포리"
"장당동","장당동"
"장대동","장대동"
"장덕동","장덕동"
"장동","장동"
"장락동","장락동"
"장림동","장림동"
"장명동","장명동"
"장사동","장사동"
"장상동","장상동"
"장성동","장성동"
"장성읍 영천리","장성읍 영천리"
"장성읍 유탕리","장성읍 유탕리"
"장수동","장수동"
"장수읍 노하리","장수읍 노하리"
"장수읍 장수리","장수읍 장수리"
"장승포동","장승포동"
"장안동","장안동"
"장안면 사곡리","장안면 사곡리"
"장안면 어은리","장안면 어은리"
"장안읍 명례리","장안읍 명례리"
"장안읍 좌천리","장안읍 좌천리"
"장암동","장암동"
"장위동","장위동"
"장재동","장재동"
"장전동","장전동"
"장존동","장존동"
"장지동","장지동"
"장천동","장천동"
"장천면 상장리","장천면 상장리"
"장충동1가","장충동1가"
"장충동2가","장충동2가"
"장평동","장평동"
"장항동","장항동"
"장항읍 성주리","장항읍 성주리"
"장항읍 신창리","장항읍 신창리"
"장항읍 원수리","장항읍 원수리"
"장항읍 창선2리","장항읍 창선2리"
"장항읍 화천리","장항읍 화천리"
"장현동","장현동"
"장호원읍 노탑리","장호원읍 노탑리"
"장호원읍 장호원리","장호원읍 장호원리"
"장호원읍 진암리","장호원읍 진암리"
"장흥면 부곡리","장흥면 부곡리"
"장흥면 일영리","장흥면 일영리"
"장흥읍 건산리","장흥읍 건산리"
"재송동","재송동"
"저동","저동"
"저전동","저전동"
"적성면 구읍리","적성면 구읍리"
"적성면 마지리","적성면 마지리"
"전곡읍 은대리","전곡읍 은대리"
"전곡읍 전곡리","전곡읍 전곡리"
"전농동","전농동"
"전동","전동"
"전동3가","전동3가"
"전동면 노장리","전동면 노장리"
"전민동","전민동"
"전의면 동교리","전의면 동교리"
"전의면 유천리","전의면 유천리"
"전포동","전포동"
"전하동","전하동"
"점봉동","점봉동"
"점촌동","점촌동"
"정관읍 달산리","정관읍 달산리"
"정관읍 매학리","정관읍 매학리"
"정관읍 모전리","정관읍 모전리"
"정관읍 방곡리","정관읍 방곡리"
"정관읍 용수리","정관읍 용수리"
"정남면 덕절리","정남면 덕절리"
"정남면 발산리","정남면 발산리"
"정동","정동"
"정동면 고읍리","정동면 고읍리"
"정동면 예수리","정동면 예수리"
"정동면 풍정리","정동면 풍정리"
"정량동","정량동"
"정릉동","정릉동"
"정림동","정림동"
"정미면 천의리","정미면 천의리"
"정상동","정상동"
"정선읍 봉양리","정선읍 봉양리"
"정선읍 북실리","정선읍 북실리"
"정안면 광정리","정안면 광정리"
"정왕동","정왕동"
"정자동","정자동"
"정평동","정평동"
"정하동","정하동"
"제기동","제기동"
"제황산동","제황산동"
"조곡동","조곡동"
"조남동","조남동"
"조례동","조례동"
"조리읍 대원리","조리읍 대원리"
"조리읍 봉일천리","조리읍 봉일천리"
"조산동","조산동"
"조성면 조성리","조성면 조성리"
"조양동","조양동"
"조영동","조영동"
"조원동","조원동"
"조종면 현리","조종면 현리"
"조천읍 신촌리","조천읍 신촌리"
"조천읍 조천리","조천읍 조천리"
"조천읍 함덕리","조천읍 함덕리"
"조촌동","조촌동"
"조치원읍 교리","조치원읍 교리"
"조치원읍 남리","조치원읍 남리"
"조치원읍 번암리","조치원읍 번암리"
"조치원읍 상리","조치원읍 상리"
"조치원읍 서창리","조치원읍 서창리"
"조치원읍 신안리","조치원읍 신안리"
"조치원읍 신흥리","조치원읍 신흥리"
"조치원읍 원리","조치원읍 원리"
"조치원읍 정리","조치원읍 정리"
"조치원읍 죽림리","조치원읍 죽림리"
"조치원읍 침산리","조치원읍 침산리"
"종암동","종암동"
"종촌동","종촌동"
"종화동","종화동"
"좌동","좌동"
"좌부동","좌부동"
"좌천동","좌천동"
"주교동","주교동"
"주남동","주남동"
"주덕읍 신양리","주덕읍 신양리"
"주덕읍 신중리","주덕읍 신중리"
"주례동","주례동"
"주문진읍 교항리","주문진읍 교항리"
"주문진읍 주문리","주문진읍 주문리"
"주성동","주성동"
"주안동","주안동"
"주약동","주약동"
"주엽동","주엽동"
"주월동","주월동"
"주중동","주중동"
"주진동","주진동"
"주천면 주천리","주천면 주천리"
"주현동","주현동"
"죽교동","죽교동"
"죽도동","죽도동"
"죽동","죽동"
"죽림동","죽림동"
"죽백동","죽백동"
"죽변면 죽변리","죽변면 죽변리"
"죽변면 후정리","죽변면 후정리"
"죽산면 장원리","죽산면 장원리"
"죽산면 죽산리","죽산면 죽산리"
"죽성동","죽성동"
"죽율동","죽율동"
"죽전동","죽전동"
"죽정동","죽정동"
"죽항동","죽항동"
"중계동","중계동"
"중곡동","중곡동"
"중노송동","중노송동"
"중동","중동"
"중리동","중리동"
"중림동","중림동"
"중문동","중문동"
"중방동","중방동"
"중부동","중부동"
"중산동","중산동"
"중성동","중성동"
"중앙동","중앙동"
"중앙동2가","중앙동2가"
"중앙동3가","중앙동3가"
"중앙동4가","중앙동4가"
"중인동","중인동"
"중촌동","중촌동"
"중화동","중화동"
"중화산동1가","중화산동1가"
"중화산동2가","중화산동2가"
"중흥동","중흥동"
"증산동","증산동"
"증일동","증일동"
"증평읍 송산리","증평읍 송산리"
"증평읍 신동리","증평읍 신동리"
"증평읍 용강리","증평읍 용강리"
"증평읍 장동리","증평읍 장동리"
"증평읍 증천리","증평읍 증천리"
"증평읍 증평리","증평읍 증평리"
"증평읍 창동리","증평읍 창동리"
"증평읍 초중리","증평읍 초중리"
"증포동","증포동"
"지곡동","지곡동"
"지곡면 무장리","지곡면 무장리"
"지곡면 화천리","지곡면 화천리"
"지금동","지금동"
"지내동","지내동"
"지도읍 읍내리","지도읍 읍내리"
"지동","지동"
"지묘동","지묘동"
"지변동","지변동"
"지북동","지북동"
"지사동","지사동"
"지산동","지산동"
"지석동","지석동"
"지저동","지저동"
"지족동","지족동"
"지좌동","지좌동"
"지행동","지행동"
"지현동","지현동"
"직산읍 군동리","직산읍 군동리"
"직산읍 군서리","직산읍 군서리"
"직산읍 모시리","직산읍 모시리"
"직산읍 부송리","직산읍 부송리"
"직산읍 삼은리","직산읍 삼은리"
"직산읍 상덕리","직산읍 상덕리"
"직산읍 수헐리","직산읍 수헐리"
"진건읍 사능리","진건읍 사능리"
"진건읍 신월리","진건읍 신월리"
"진건읍 용정리","진건읍 용정리"
"진건읍 진관리","진건읍 진관리"
"진관동","진관동"
"진교면 고룡리","진교면 고룡리"
"진교면 진교리","진교면 진교리"
"진도읍 교동리","진도읍 교동리"
"진도읍 남동리","진도읍 남동리"
"진도읍 동외리","진도읍 동외리"
"진도읍 쌍정리","진도읍 쌍정리"
"진동면 사동리","진동면 사동리"
"진동면 요장리","진동면 요장리"
"진동면 진동리","진동면 진동리"
"진량읍 봉회리","진량읍 봉회리"
"진량읍 부기리","진량읍 부기리"
"진량읍 북리","진량읍 북리"
"진량읍 선화리","진량읍 선화리"
"진량읍 신상리","진량읍 신상리"
"진량읍 양기리","진량읍 양기리"
"진량읍 황제리","진량읍 황제리"
"진례면 송정리","진례면 송정리"
"진례면 청천리","진례면 청천리"
"진례면 초전리","진례면 초전리"
"진보면 각산리","진보면 각산리"
"진보면 이촌리","진보면 이촌리"
"진부면 송정리","진부면 송정리"
"진부면 하진부리","진부면 하진부리"
"진북동","진북동"
"진북면 지산리","진북면 지산리"
"진서면 곰소리","진서면 곰소리"
"진안동","진안동"
"진안읍 군상리","진안읍 군상리"
"진안읍 군하리","진안읍 군하리"
"진영읍 여래리","진영읍 여래리"
"진영읍 좌곤리","진영읍 좌곤리"
"진영읍 죽곡리","진영읍 죽곡리"
"진영읍 진영리","진영읍 진영리"
"진월동","진월동"
"진위면 가곡리","진위면 가곡리"
"진위면 갈곶리","진위면 갈곶리"
"진위면 견산리","진위면 견산리"
"진위면 봉남리","진위면 봉남리"
"진장동","진장동"
"진접읍 금곡리","진접읍 금곡리"
"진접읍 내각리","진접읍 내각리"
"진접읍 부평리","진접읍 부평리"
"진접읍 연평리","진접읍 연평리"
"진접읍 장현리","진접읍 장현리"
"진접읍 진벌리","진접읍 진벌리"
"진접읍 팔야리","진접읍 팔야리"
"진천동","진천동"
"진천읍 교성리","진천읍 교성리"
"진천읍 벽암리","진천읍 벽암리"
"진천읍 성석리","진천읍 성석리"
"진천읍 신정리","진천읍 신정리"
"진천읍 읍내리","진천읍 읍내리"
"진천읍 장관리","진천읍 장관리"
"진평동","진평동"
"진현동","진현동"
"집현면 봉강리","집현면 봉강리"
"차암동","차암동"
"창곡동","창곡동"
"창녕읍 교리","창녕읍 교리"
"창녕읍 교하리","창녕읍 교하리"
"창녕읍 말흘리","창녕읍 말흘리"
"창녕읍 송현리","창녕읍 송현리"
"창녕읍 술정리","창녕읍 술정리"
"창녕읍 조산리","창녕읍 조산리"
"창녕읍 직교리","창녕읍 직교리"
"창동","창동"
"창선면 상죽리","창선면 상죽리"
"창신동","창신동"
"창우동","창우동"
"창인동2가","창인동2가"
"창전동","창전동"
"창천동","창천동"
"창포동","창포동"
"창포동1가","창포동1가"
"창포동2가","창포동2가"
"창포동3가","창포동3가"
"채운동","채운동"
"천곡동","천곡동"
"천남동","천남동"
"천동","천동"
"천리동","천리동"
"천북면 모아리","천북면 모아리"
"천선동","천선동"
"천송동","천송동"
"천연동","천연동"
"천왕동","천왕동"
"천천동","천천동"
"천호동","천호동"
"철마면 고촌리","철마면 고촌리"
"철산동","철산동"
"철암동","철암동"
"철원읍 화지리","철원읍 화지리"
"청계동","청계동"
"청계면 남성리","청계면 남성리"
"청계면 도림리","청계면 도림리"
"청담동","청담동"
"청당동","청당동"
"청덕동","청덕동"
"청도읍 고수리","청도읍 고수리"
"청도읍 원정리","청도읍 원정리"
"청량리동","청량리동"
"청량면 덕하리","청량면 덕하리"
"청량면 삼정리","청량면 삼정리"
"청량면 상남리","청량면 상남리"
"청량면 율리","청량면 율리"
"청룡동","청룡동"
"청림동","청림동"
"청북읍 옥길리","청북읍 옥길리"
"청산면 백의리","청산면 백의리"
"청소면 진죽리","청소면 진죽리"
"청송읍 금곡리","청송읍 금곡리"
"청송읍 덕리","청송읍 덕리"
"청송읍 월막리","청송읍 월막리"
"청수동","청수동"
"청안동","청안동"
"청암동","청암동"
"청양읍 교월리","청양읍 교월리"
"청양읍 벽천리","청양읍 벽천리"
"청양읍 송방리","청양읍 송방리"
"청양읍 읍내리","청양읍 읍내리"
"청운동","청운동"
"청전동","청전동"
"청천동","청천동"
"청파동1가","청파동1가"
"청파동3가","청파동3가"
"청평면 청평리","청평면 청평리"
"청하면 덕성리","청하면 덕성리"
"청하면 월포리","청하면 월포리"
"청학동","청학동"
"청호동","청호동"
"초계면 아막리","초계면 아막리"
"초계면 초계리","초계면 초계리"
"초당동","초당동"
"초량동","초량동"
"초월읍 대쌍령리","초월읍 대쌍령리"
"초월읍 도평리","초월읍 도평리"
"초월읍 산이리","초월읍 산이리"
"초월읍 쌍동리","초월읍 쌍동리"
"초월읍 용수리","초월읍 용수리"
"초월읍 지월리","초월읍 지월리"
"초읍동","초읍동"
"초장동","초장동"
"초전동","초전동"
"초전면 대장리","초전면 대장리"
"초지동","초지동"
"추부면 마전리","추부면 마전리"
"추산동","추산동"
"축동면 배춘리","축동면 배춘리"
"축산면 축산리","축산면 축산리"
"춘양면 의양리","춘양면 의양리"
"춘의동","춘의동"
"춘포면 덕실리","춘포면 덕실리"
"춘포면 쌍정리","춘포면 쌍정리"
"춘포면 용연리","춘포면 용연리"
"충무공동","충무공동"
"충무동","충무동"
"충무동1가","충무동1가"
"충무동2가","충무동2가"
"충무로4가","충무로4가"
"충무로5가","충무로5가"
"충신동","충신동"
"충의동","충의동"
"충장로4가","충장로4가"
"충정로2가","충정로2가"
"충정로3가","충정로3가"
"충효동","충효동"
"취암동","취암동"
"측후동","측후동"
"치평동","치평동"
"칠괴동","칠괴동"
"칠금동","칠금동"
"칠산동","칠산동"
"칠서면 무릉리","칠서면 무릉리"
"칠성동2가","칠성동2가"
"칠암동","칠암동"
"칠원동","칠원동"
"칠원읍 구성리","칠원읍 구성리"
"칠원읍 무기리","칠원읍 무기리"
"칠원읍 예곡리","칠원읍 예곡리"
"칠원읍 오곡리","칠원읍 오곡리"
"칠원읍 용산리","칠원읍 용산리"
"칠전동","칠전동"
"침산동","침산동"
"탄방동","탄방동"
"탄벌동","탄벌동"
"탄천면 송학리","탄천면 송학리"
"탄현동","탄현동"
"탄현면 법흥리","탄현면 법흥리"
"탑동","탑동"
"탕정면 동산리","탕정면 동산리"
"탕정면 명암리","탕정면 명암리"
"탕정면 호산리","탕정면 호산리"
"태백동","태백동"
"태안읍 남문리","태안읍 남문리"
"태안읍 동문리","태안읍 동문리"
"태안읍 삭선리","태안읍 삭선리"
"태안읍 장산리","태안읍 장산리"
"태안읍 평천리","태안읍 평천리"
"태인동","태인동"
"태인면 태창리","태인면 태창리"
"태장동","태장동"
"태전동","태전동"
"태평동","태평동"
"태평로1가","태평로1가"
"태평로2가","태평로2가"
"태평로3가","태평로3가"
"태화동","태화동"
"토당동","토당동"
"토성동1가","토성동1가"
"토성동2가","토성동2가"
"토성동3가","토성동3가"
"토성동5가","토성동5가"
"토성면 청간리","토성면 청간리"
"토정동","토정동"
"토평동","토평동"
"통복동","통복동"
"통인동","통인동"
"통진읍 도사리","통진읍 도사리"
"통진읍 마송리","통진읍 마송리"
"통진읍 서암리","통진읍 서암리"
"퇴계동","퇴계동"
"퇴계원면 퇴계원리","퇴계원면 퇴계원리"
"파동","파동"
"파장동","파장동"
"파주읍 연풍리","파주읍 연풍리"
"파주읍 파주리","파주읍 파주리"
"파호동","파호동"
"판교동","판교동"
"판문동","판문동"
"판부면 서곡리","판부면 서곡리"
"판암동","판암동"
"팔달동","팔달동"
"팔복동1가","팔복동1가"
"팔복동2가","팔복동2가"
"팔봉동","팔봉동"
"팔용동","팔용동"
"팔탄면 가재리","팔탄면 가재리"
"팽성읍 객사리","팽성읍 객사리"
"팽성읍 송화리","팽성읍 송화리"
"팽성읍 안정리","팽성읍 안정리"
"팽성읍 평궁리","팽성읍 평궁리"
"평거동","평거동"
"평내동","평내동"
"평동","평동"
"평릉동","평릉동"
"평리동","평리동"
"평산동","평산동"
"평안동","평안동"
"평창동","평창동"
"평창읍 종부리","평창읍 종부리"
"평창읍 주진리","평창읍 주진리"
"평창읍 중리","평창읍 중리"
"평창읍 천변리","평창읍 천변리"
"평창읍 하리","평창읍 하리"
"평촌동","평촌동"
"평택동","평택동"
"평해읍 평해리","평해읍 평해리"
"평화동","평화동"
"평화동1가","평화동1가"
"평화동2가","평화동2가"
"포곡읍 둔전리","포곡읍 둔전리"
"포곡읍 삼계리","포곡읍 삼계리"
"포곡읍 영문리","포곡읍 영문리"
"포곡읍 전대리","포곡읍 전대리"
"포남동","포남동"
"포동","포동"
"포승읍 내기리","포승읍 내기리"
"포승읍 도곡리","포승읍 도곡리"
"포승읍 만호리","포승읍 만호리"
"포승읍 방림리","포승읍 방림리"
"포승읍 석정리","포승읍 석정리"
"포일동","포일동"
"표선면 표선리","표선면 표선리"
"풍각면 봉기리","풍각면 봉기리"
"풍기동","풍기동"
"풍기읍 동부리","풍기읍 동부리"
"풍기읍 서부리","풍기읍 서부리"
"풍기읍 성내리","풍기읍 성내리"
"풍납동","풍납동"
"풍덕동","풍덕동"
"풍덕천동","풍덕천동"
"풍동","풍동"
"풍무동","풍무동"
"풍산동","풍산동"
"풍산읍 안교리","풍산읍 안교리"
"풍암동","풍암동"
"풍유동","풍유동"
"풍향동","풍향동"
"풍호동","풍호동"
"필동1가","필동1가"
"필동3가","필동3가"
"필운동","필운동"
"하갈동","하갈동"
"하계동","하계동"
"하기동","하기동"
"하남동","하남동"
"하남면 용암리","하남면 용암리"
"하남면 위라리","하남면 위라리"
"하남읍 수산리","하남읍 수산리"
"하남읍 양동리","하남읍 양동리"
"하단동","하단동"
"하대동","하대동"
"하대원동","하대원동"
"하동","하동"
"하동읍 광평리","하동읍 광평리"
"하동읍 두곡리","하동읍 두곡리"
"하동읍 비파리","하동읍 비파리"
"하동읍 신기리","하동읍 신기리"
"하동읍 읍내리","하동읍 읍내리"
"하망동","하망동"
"하면 현리","하면 현리"
"하북면 백록리","하북면 백록리"
"하북면 순지리","하북면 순지리"
"하북면 용연리","하북면 용연리"
"하북면 지산리","하북면 지산리"
"하북면 초산리","하북면 초산리"
"하상동","하상동"
"하소동","하소동"
"하안동","하안동"
"하양읍 금락리","하양읍 금락리"
"하양읍 도리리","하양읍 도리리"
"하양읍 동서리","하양읍 동서리"
"하왕십리동","하왕십리동"
"하원동","하원동"
"하월곡동","하월곡동"
"하이면 덕호리","하이면 덕호리"
"하정동","하정동"
"하중동","하중동"
"하청면 하청리","하청면 하청리"
"학동","학동"
"학산동","학산동"
"학산면 금계리","학산면 금계리"
"학산면 독천리","학산면 독천리"
"학성동","학성동"
"학암동","학암동"
"학익동","학익동"
"학잠동","학잠동"
"학장동","학장동"
"학정동","학정동"
"한강로1가","한강로1가"
"한강로2가","한강로2가"
